reanalysis_specific_humidity_g_per_kg,reanalysis_dew_point_temp_k,station_avg_temp_c,precipitation_amt_mm,quarter_2,quarter_4,pre_precipitation_amt_mm
19.0271428571,297.401428571,28.0428571429,96.58,0,0,24.34
18.9085714286,297.328571429,28.7571428571,47.74,0,0,96.58
18.724285714300002,297.16,28.3285714286,72.73,0,0,47.74
18.8471428571,297.275714286,28.728571428600002,35.03,0,0,72.73
18.5814285714,297.06,27.771428571399998,82.87,0,0,35.03
18.0614285714,296.538571429,27.9142857143,223.61,0,1,82.87
18.4185714286,296.921428571,28.2571428571,33.26,0,1,223.61
18.0914285714,296.612857143,27.7571428571,25.94,0,1,33.26
18.41,296.9,28.157142857100002,32.09,0,1,25.94
18.3757142857,296.86714285700003,27.714285714299997,182.46,0,1,32.09
18.4842857143,296.94285714299997,27.4285714286,121.65,0,1,182.46
17.8685714286,296.42,27.785714285700003,18.07,0,1,121.65
17.6271428571,296.182857143,26.728571428600002,110.03,0,1,18.07
16.8671428571,295.492857143,26.5571428571,0.0,0,1,110.03
16.5871428571,295.172857143,25.6428571429,22.35,0,1,0.0
16.9657142857,295.54,25.8142857143,152.94,0,1,22.35
16.4085714286,295.032857143,26.0714285714,16.76,0,1,152.94
16.564285714300002,295.215714286,25.9285714286,0.0,0,1,16.76
16.564285714300002,295.215714286,25.9285714286,0.0,0,0,0.0
16.4528571429,295.097142857,25.5714285714,45.39,0,0,0.0
15.4928571429,294.12,25.0714285714,0.0,0,0,45.39
15.7685714286,294.408571429,24.985714285700002,47.16,0,0,0.0
15.0728571429,293.701428571,24.8857142857,0.0,0,0,47.16
12.7414285714,290.955714286,24.1714285714,0.0,0,0,0.0
12.3657142857,290.552857143,23.4,0.0,0,0,0.0
14.225714285699999,292.73,24.3285714286,18.66,0,0,0.0
12.4928571429,290.63428571400004,24.0428571429,23.9,0,0,18.66
14.73,293.31142857099996,25.0,0.0,0,0,23.9
13.9357142857,292.421428571,24.9571428571,0.0,0,0,0.0
14.2442857143,292.76428571400004,24.8857142857,5.5,0,0,0.0
14.671428571400002,293.23,25.6714285714,5.24,0,0,5.5
15.7328571429,294.377142857,25.7428571429,15.91,1,0,5.24
14.7457142857,293.272857143,25.6142857143,18.76,1,0,15.91
13.9742857143,292.405714286,25.3857142857,75.59,1,0,18.76
15.8685714286,294.52428571400003,26.9142857143,0.0,1,0,75.59
15.5614285714,294.201428571,26.6857142857,10.2,1,0,0.0
16.7957142857,295.41571428599997,28.228571428600002,88.2,1,0,10.2
15.9671428571,294.57285714299996,26.9571428571,46.5,1,0,88.2
16.6514285714,295.268571429,27.8285714286,33.82,1,0,46.5
17.6385714286,296.214285714,28.3857142857,15.26,1,0,33.82
17.6442857143,296.23571428599996,28.4142857143,2.16,1,0,15.26
17.8542857143,296.43,27.9142857143,100.35,1,0,2.16
17.9828571429,296.54,27.7,115.14,1,0,100.35
17.8442857143,296.41571428599997,27.214285714299997,96.93,1,0,115.14
18.051428571400002,296.622857143,28.4428571429,17.32,0,0,96.93
17.2957142857,295.92,27.4,73.3,0,0,17.32
17.8042857143,296.39428571400003,27.271428571399998,29.53,0,0,73.3
18.3228571429,296.861428571,26.7,96.36,0,0,29.53
17.9028571429,296.474285714,28.1,8.53,0,0,96.36
18.5571428571,297.047142857,28.3714285714,22.01,0,0,8.53
18.2128571429,296.742857143,28.0857142857,44.23,0,0,22.01
18.3328571429,296.857142857,28.3714285714,31.78,0,0,44.23
18.36,296.86,27.8571428571,133.65,0,0,31.78
18.41,296.895714286,28.1857142857,30.98,0,0,133.65
18.31,296.801428571,28.3,66.06,0,0,30.98
18.71,297.08428571400003,28.4142857143,121.24,0,0,66.06
18.2142857143,296.701428571,28.4571428571,44.44,0,0,121.24
18.345714285699998,296.82428571400004,28.714285714299997,62.41,0,1,44.44
18.12,296.657142857,28.0,52.34,0,1,62.41
17.3042857143,295.87142857099997,27.1714285714,45.32,0,1,52.34
18.3157142857,296.82,26.7571428571,171.59,0,1,45.32
18.7428571429,297.13,27.6714285714,67.94,0,1,171.59
18.0142857143,296.531428571,27.4428571429,4.84,0,1,67.94
17.2985714286,295.87142857099997,26.8857142857,20.03,0,1,4.84
17.817142857100002,296.33,26.714285714299997,83.66,0,1,20.03
17.87,296.285714286,26.6,224.9,0,1,83.66
16.2071428571,294.775714286,26.1,2.11,0,1,224.9
15.4157142857,293.974285714,24.9285714286,63.47,0,1,2.11
13.73,292.161428571,24.9428571429,0.0,0,1,63.47
14.4371428571,292.964285714,24.842857142899998,0.0,0,1,0.0
15.2571428571,293.887142857,25.471428571399997,40.35,0,0,0.0
15.722857142899999,294.35571428599997,25.1285714286,81.73,0,0,40.35
14.6128571429,293.19142857099996,25.1142857143,45.19,0,0,81.73
12.61,290.852857143,23.6142857143,0.0,0,0,45.19
11.9642857143,289.827142857,22.842857142899998,0.0,0,0,0.0
14.212857142899999,292.734285714,25.1714285714,0.0,0,0,0.0
14.6528571429,293.27,24.9285714286,24.19,0,0,0.0
14.6185714286,293.25,25.2,0.0,0,0,24.19
13.67,292.174285714,24.771428571399998,7.67,0,0,0.0
13.5871428571,291.952857143,24.528571428600003,98.45,0,0,7.67
11.715714285699999,289.642857143,24.0,11.48,0,0,98.45
12.738571428599998,290.99857142900004,25.0714285714,25.96,0,0,11.48
12.93,291.22571428599997,24.8,0.0,0,0,25.96
12.6371428571,290.81,24.4,2.09,1,0,0.0
15.058571428599999,293.63285714299997,25.5857142857,7.23,1,0,2.09
14.65,293.187142857,25.971428571399997,0.0,1,0,7.23
14.271428571400001,292.83,25.8,0.0,1,0,0.0
15.6228571429,294.254285714,26.9285714286,82.06,1,0,0.0
15.48,294.138571429,27.1428571429,6.13,1,0,82.06
15.638571428599999,294.26428571400004,26.6428571429,21.53,1,0,6.13
15.918571428599998,294.554285714,26.6,68.14,1,0,21.53
16.2371428571,294.86571428599996,26.8142857143,39.45,1,0,68.14
16.5871428571,295.227142857,27.5571428571,48.51,1,0,39.45
17.0342857143,295.667142857,27.8571428571,46.02,1,0,48.51
16.4542857143,295.135714286,27.985714285700002,46.38,1,0,46.02
17.288571428599997,295.94,27.4285714286,45.96,1,0,46.38
16.7057142857,295.36714285700003,27.771428571399998,33.94,0,0,45.96
17.2385714286,295.87142857099997,27.971428571399997,7.95,0,0,33.94
17.2457142857,295.875714286,28.271428571399998,5.81,0,0,7.95
17.4628571429,296.078571429,28.528571428600003,9.53,0,0,5.81
17.3328571429,295.961428571,28.3285714286,0.0,0,0,9.53
17.845714285699998,296.411428571,28.214285714299997,32.67,0,0,0.0
18.0042857143,296.564285714,28.271428571399998,60.71,0,0,32.67
18.067142857100002,296.635714286,28.6142857143,8.62,0,0,60.71
18.038571428599997,296.598571429,28.728571428600002,27.4,0,0,8.62
18.231428571400002,296.73571428599996,27.1857142857,164.26,0,0,27.4
18.404285714300002,296.891428571,27.985714285700002,26.9,0,0,164.26
18.314285714300002,296.81142857099996,28.1857142857,30.52,0,0,26.9
18.1628571429,296.684285714,27.7571428571,50.88,0,0,30.52
18.0857142857,296.597142857,27.528571428600003,42.65,0,0,50.88
18.4914285714,296.974285714,27.771428571399998,126.67,0,1,42.65
17.1314285714,295.737142857,27.8,8.57,0,1,126.67
17.7042857143,296.267142857,28.0571428571,37.34,0,1,8.57
17.1171428571,295.72571428599997,27.1428571429,62.57,0,1,37.34
17.994285714300002,296.5,27.5428571429,80.61,0,1,62.57
15.2585714286,293.638571429,25.8714285714,77.9,0,1,80.61
14.9914285714,293.448571429,26.3285714286,6.3,0,1,77.9
16.0371428571,294.66,26.8714285714,0.0,0,1,6.3
16.7542857143,295.388571429,26.3,11.07,0,1,0.0
16.7714285714,295.402857143,26.8142857143,19.69,0,1,11.07
15.2528571429,293.88142857099996,25.9142857143,0.0,0,1,19.69
15.462857142899999,294.13285714299997,25.3857142857,0.0,0,1,0.0
15.444285714300001,294.034285714,25.1285714286,0.0,0,0,0.0
15.078571428599998,293.687142857,25.3142857143,49.81,0,0,0.0
13.921428571400002,292.405714286,25.0714285714,0.0,0,0,49.81
14.7328571429,293.358571429,24.9571428571,0.0,0,0,0.0
15.378571428599999,294.052857143,25.2428571429,23.78,0,0,0.0
14.408571428599998,292.981428571,25.0,10.73,0,0,23.78
14.7542857143,293.377142857,25.342857142899998,0.0,0,0,10.73
14.0985714286,292.668571429,24.7571428571,0.0,0,0,0.0
14.2657142857,292.815714286,24.8142857143,0.0,0,0,0.0
13.671428571400002,292.055714286,24.7,6.84,0,0,0.0
15.3871428571,294.027142857,26.7,0.0,0,0,6.84
14.4828571429,293.04571428599996,26.3285714286,0.0,0,0,0.0
15.555714285699999,294.167142857,26.0428571429,6.11,0,0,0.0
15.3357142857,293.982857143,27.0857142857,0.0,1,0,6.11
15.1528571429,293.785714286,26.271428571399998,5.2,1,0,0.0
14.4171428571,292.982857143,26.7,11.84,1,0,5.2
15.63,294.281428571,27.2,35.69,1,0,11.84
15.0614285714,293.68,26.7571428571,19.98,1,0,35.69
16.7714285714,295.36571428599996,27.485714285700002,59.89,1,0,19.98
17.268571428599998,295.85571428599997,27.8571428571,77.36,1,0,59.89
16.73,295.345714286,28.8285714286,35.54,1,0,77.36
16.9957142857,295.641428571,28.471428571399997,10.8,1,0,35.54
16.9228571429,295.56857142900003,28.0714285714,61.33,1,0,10.8
17.25,295.888571429,28.514285714299998,21.93,1,0,61.33
16.5628571429,295.207142857,27.728571428600002,63.35,1,0,21.93
17.6357142857,296.24857142900004,28.6285714286,37.72,1,0,63.35
17.7457142857,296.354285714,28.228571428600002,85.42,0,0,37.72
17.744285714300002,296.348571429,28.342857142899998,21.89,0,0,85.42
17.474285714300002,296.085714286,28.1142857143,49.38,0,0,21.89
17.7714285714,296.357142857,28.5857142857,35.85,0,0,49.38
17.7585714286,296.364285714,28.0571428571,73.2,0,0,35.85
18.3314285714,296.9,27.9285714286,40.4,0,0,73.2
18.8928571429,297.38,28.6428571429,29.0,0,0,40.4
18.752857142899998,297.227142857,28.971428571399997,40.3,0,0,29.0
17.8242857143,296.4,28.271428571399998,132.53,0,0,40.3
18.185714285699998,296.73,27.9,68.85,0,0,132.53
17.9028571429,296.452857143,28.3714285714,9.73,0,0,68.85
18.1757142857,296.7,28.0857142857,10.01,0,0,9.73
17.9014285714,296.437142857,27.971428571399997,84.76,0,0,10.01
18.4757142857,296.957142857,29.228571428600002,20.8,0,1,84.76
18.3971428571,296.917142857,28.4,27.82,0,1,20.8
17.8771428571,296.397142857,26.8571428571,91.83,0,1,27.82
18.0114285714,296.53,27.9142857143,39.7,0,1,91.83
18.1557142857,296.687142857,27.9428571429,0.49,0,1,39.7
16.7514285714,295.32428571400004,26.728571428600002,28.03,0,1,0.49
17.3085714286,295.875714286,26.5857142857,287.55,0,1,28.03
16.9728571429,295.56,26.528571428600003,45.8,0,1,287.55
15.4142857143,293.951428571,26.342857142899998,9.43,0,1,45.8
14.771428571400001,293.23571428599996,25.285714285700003,43.91,0,1,9.43
17.1914285714,295.758571429,26.3142857143,31.01,0,1,43.91
16.92,295.511428571,25.6,91.66,0,1,31.01
17.2342857143,295.797142857,25.6714285714,72.18,0,1,91.66
15.81,294.481428571,25.528571428600003,0.0,0,0,72.18
16.178571428599998,294.841428571,25.4571428571,0.0,0,0,0.0
15.5185714286,294.145714286,25.3285714286,0.0,0,0,0.0
15.5514285714,294.212857143,26.214285714299997,0.0,0,0,0.0
15.1871428571,293.847142857,25.657142857100002,0.0,0,0,0.0
14.7342857143,293.344285714,24.971428571399997,0.0,0,0,0.0
14.7542857143,293.36571428599996,25.4142857143,0.0,0,0,0.0
14.931428571400001,293.54571428599996,25.785714285700003,0.0,0,0,0.0
13.5928571429,292.0,25.2,0.0,0,0,0.0
13.781428571400001,292.25285714299997,25.4571428571,0.0,0,0,0.0
14.53,293.081428571,25.842857142899998,40.27,0,0,0.0
14.628571428599999,293.217142857,25.785714285700003,0.0,0,0,40.27
14.97,293.542857143,26.7571428571,0.0,0,0,0.0
15.468571428599999,294.054285714,26.228571428600002,49.74,1,0,0.0
16.2085714286,294.831428571,27.1142857143,50.67,1,0,49.74
13.638571428599999,292.06142857099996,25.4571428571,0.0,1,0,50.67
16.3685714286,295.01,25.7,214.76,1,0,0.0
16.5357142857,295.161428571,26.4571428571,74.01,1,0,214.76
16.3085714286,294.95,26.4428571429,87.81,1,0,74.01
15.7885714286,294.44142857099996,26.1428571429,0.0,1,0,87.81
16.6271428571,295.27428571400003,27.714285714299997,41.09,1,0,0.0
16.7571428571,295.38,28.1714285714,3.99,1,0,41.09
17.6585714286,296.215714286,28.4428571429,65.82,1,0,3.99
17.7671428571,296.338571429,28.4571428571,84.35,1,0,65.82
17.801428571400002,296.397142857,28.528571428600003,0.0,1,0,84.35
17.3571428571,295.99,27.5857142857,5.94,1,0,0.0
17.3985714286,296.062857143,28.342857142899998,2.3,0,0,5.94
17.432857142899998,296.065714286,28.157142857100002,22.49,0,0,2.3
17.8085714286,296.42,28.285714285700003,58.06,0,0,22.49
17.26,295.912857143,28.228571428600002,1.07,0,0,58.06
18.4471428571,296.987142857,28.485714285700002,44.7,0,0,1.07
18.2014285714,296.742857143,28.471428571399997,39.52,0,0,44.7
18.3642857143,296.897142857,28.7428571429,33.21,0,0,39.52
18.2457142857,296.8,28.0,22.89,0,0,33.21
17.9728571429,296.541428571,28.6428571429,18.67,0,0,22.89
18.0985714286,296.604285714,27.5,109.38,0,0,18.67
18.1914285714,296.722857143,29.157142857100002,7.92,0,0,109.38
18.6514285714,297.124285714,28.657142857100002,57.98,0,0,7.92
18.244285714300002,296.732857143,28.2,26.31,0,0,57.98
18.6742857143,297.12857142900003,27.771428571399998,73.11,0,1,26.31
18.1914285714,296.694285714,27.9428571429,17.48,0,1,73.11
17.95,296.478571429,27.5428571429,91.69,0,1,17.48
18.1042857143,296.635714286,27.985714285700002,9.5,0,1,91.69
17.6885714286,296.24,27.5428571429,33.29,0,1,9.5
17.2657142857,295.852857143,27.3857142857,14.05,0,1,33.29
16.8185714286,295.447142857,27.3142857143,0.0,0,1,14.05
17.338571428599998,295.94285714299997,27.214285714299997,100.94,0,1,0.0
17.51,296.092857143,26.985714285700002,11.61,0,1,100.94
16.5785714286,295.205714286,26.4285714286,0.0,0,1,11.61
16.3271428571,294.978571429,26.0714285714,7.32,0,1,0.0
15.918571428599998,294.577142857,25.9285714286,0.0,0,1,7.32
16.16,294.805714286,25.7,6.58,0,1,0.0
15.8457142857,294.38142857099996,25.0571428571,0.0,0,0,6.58
15.94,294.604285714,25.4571428571,0.0,0,0,0.0
15.5871428571,294.217142857,25.728571428600002,0.0,0,0,0.0
15.6,294.268571429,25.6857142857,0.0,0,0,0.0
15.7,294.337142857,25.3285714286,0.0,0,0,0.0
15.63,294.257142857,25.2,25.2,0,0,0.0
15.9142857143,294.577142857,25.4,68.17,0,0,25.2
15.37,294.025714286,25.5857142857,0.0,0,0,68.17
15.194285714300001,293.854285714,25.6285714286,0.0,0,0,0.0
14.8728571429,293.47571428599997,25.285714285700003,0.0,0,0,0.0
15.49,294.108571429,26.5428571429,0.0,0,0,0.0
14.8842857143,293.484285714,26.4571428571,0.0,0,0,0.0
15.2214285714,293.801428571,26.9285714286,0.0,0,0,0.0
15.73,294.331428571,26.7,0.0,1,0,0.0
15.9014285714,294.542857143,26.4,38.52,1,0,0.0
16.3814285714,295.007142857,26.4285714286,5.96,1,0,38.52
16.8857142857,295.482857143,25.3571428571,389.6,1,0,5.96
16.8328571429,295.447142857,26.9285714286,26.56,1,0,389.6
16.5171428571,295.18,27.6428571429,16.65,1,0,26.56
15.93,294.601428571,26.9,10.86,1,0,16.65
16.5728571429,295.184285714,27.0571428571,60.93,1,0,10.86
17.4242857143,296.017142857,27.7571428571,111.7,1,0,60.93
16.9014285714,295.555714286,27.971428571399997,9.1,1,0,111.7
16.7585714286,295.397142857,27.4,18.25,1,0,9.1
17.0228571429,295.63142857099996,27.471428571399997,39.21,1,0,18.25
17.7542857143,296.352857143,28.028571428600003,17.92,1,0,39.21
17.744285714300002,296.362857143,28.6428571429,0.0,0,0,17.92
17.4871428571,296.1,28.0428571429,10.83,0,0,0.0
17.724285714300002,296.315714286,27.471428571399997,62.57,0,0,10.83
17.6585714286,296.292857143,28.1428571429,0.0,0,0,62.57
18.338571428599998,296.89428571400003,27.8714285714,41.92,0,0,0.0
18.2157142857,296.79,28.0714285714,28.0,0,0,41.92
18.1457142857,296.69,27.9285714286,11.37,0,0,28.0
18.0614285714,296.611428571,28.1428571429,42.46,0,0,11.37
18.571428571400002,297.048571429,27.9142857143,98.68,0,0,42.46
18.9685714286,297.418571429,27.6857142857,86.4,0,0,98.68
18.6357142857,297.108571429,28.728571428600002,16.81,0,0,86.4
18.2985714286,296.775714286,28.8714285714,38.7,0,0,16.81
18.678571428599998,297.12,28.0428571429,99.61,0,0,38.7
18.8242857143,297.267142857,28.6,78.94,0,1,99.61
17.8842857143,296.38428571400004,28.1,0.61,0,1,78.94
18.4857142857,296.94,27.1285714286,118.5,0,1,0.61
18.301428571400002,296.79,28.028571428600003,20.44,0,1,118.5
18.157142857100002,296.651428571,27.8,96.7,0,1,20.44
17.47,296.0,27.3714285714,79.96,0,1,96.7
18.16,296.66571428599997,27.157142857100002,97.28,0,1,79.96
18.37,296.831428571,26.3,390.6,0,1,97.28
17.2271428571,295.76,25.971428571399997,16.2,0,1,390.6
16.2042857143,294.80857142900004,26.1857142857,0.0,0,1,16.2
16.4685714286,295.031428571,25.6428571429,182.81,0,1,0.0
16.39,294.992857143,25.842857142899998,0.0,0,1,182.81
16.3757142857,295.025714286,26.014285714299998,1.96,0,1,0.0
16.3757142857,295.025714286,26.014285714299998,1.96,0,0,1.96
13.8814285714,292.374285714,24.3857142857,0.0,0,0,1.96
15.2571428571,293.895714286,24.342857142899998,36.07,0,0,0.0
15.0614285714,293.66571428599997,24.528571428600003,0.0,0,0,36.07
14.39,292.87857142900003,24.6285714286,0.0,0,0,0.0
14.941428571400001,293.537142857,24.985714285700002,0.0,0,0,0.0
14.874285714300001,293.518571429,24.8857142857,0.0,0,0,0.0
14.6528571429,293.27,25.2,0.0,0,0,0.0
15.0042857143,293.61857142900004,24.1857142857,0.0,0,0,0.0
15.065714285699999,293.645714286,25.157142857100002,0.0,0,0,0.0
13.671428571400002,292.185714286,25.4285714286,0.0,0,0,0.0
15.591428571400002,294.25142857099996,25.9142857143,0.0,0,0,0.0
15.338571428599998,293.961428571,25.5571428571,0.0,0,0,0.0
14.7214285714,293.281428571,24.7,28.35,1,0,0.0
14.7557142857,293.32285714299996,25.4,0.0,1,0,28.35
15.748571428599998,294.332857143,25.9571428571,5.75,1,0,0.0
14.6628571429,293.182857143,25.842857142899998,23.59,1,0,5.75
16.42,295.048571429,26.157142857100002,75.28,1,0,23.59
15.75,294.38,26.271428571399998,9.57,1,0,75.28
16.73,295.37,26.728571428600002,15.78,1,0,9.57
16.5214285714,295.154285714,26.0428571429,96.99,1,0,15.78
16.74,295.347142857,24.8142857143,175.41,1,0,96.99
17.8814285714,296.445714286,27.9571428571,13.51,1,0,175.41
17.4757142857,296.101428571,28.0428571429,6.12,1,0,13.51
17.9842857143,296.588571429,28.3285714286,13.07,1,0,6.12
17.7942857143,296.41571428599997,28.228571428600002,41.41,1,0,13.07
17.9514285714,296.55714285700003,28.342857142899998,28.37,0,0,41.41
17.7285714286,296.33,27.8285714286,39.05,0,0,28.37
18.252857142899998,296.797142857,28.2428571429,59.15,0,0,39.05
17.51,296.095714286,28.014285714299998,23.74,0,0,59.15
18.3071428571,296.82285714299996,28.0428571429,40.86,0,0,23.74
18.0528571429,296.6,28.528571428600003,35.99,0,0,40.86
17.8185714286,296.4,28.9428571429,20.92,0,0,35.99
18.7742857143,297.268571429,29.0,37.3,0,0,20.92
18.5314285714,297.054285714,29.0571428571,20.3,0,0,37.3
17.8228571429,296.39,28.6142857143,62.61,0,0,20.3
18.7171428571,297.15,28.985714285700002,42.51,0,0,62.61
18.904285714300002,297.304285714,28.6428571429,52.29,0,0,42.51
18.6457142857,297.081428571,27.228571428600002,245.73,0,0,52.29
17.9642857143,296.478571429,29.1428571429,10.06,0,0,245.73
18.0728571429,296.58428571400003,28.285714285700003,34.73,0,1,10.06
18.4028571429,296.864285714,28.1285714286,83.2,0,1,34.73
17.6957142857,296.221428571,28.285714285700003,10.82,0,1,83.2
17.7642857143,296.26,27.5,96.72,0,1,10.82
16.8185714286,295.375714286,27.0571428571,105.49,0,1,96.72
17.038571428599997,295.598571429,27.2428571429,18.75,0,1,105.49
17.0071428571,295.55714285700003,26.3285714286,122.87,0,1,18.75
14.921428571400002,293.455714286,26.3285714286,18.37,0,1,122.87
15.1628571429,293.74,25.6428571429,0.0,0,1,18.37
14.708571428599999,293.27428571400003,25.157142857100002,0.0,0,1,0.0
16.621428571400003,295.25285714299997,26.271428571399998,5.54,0,1,0.0
17.1485714286,295.741428571,26.2428571429,150.31,0,1,5.54
17.1485714286,295.741428571,26.2428571429,150.31,0,0,150.31
14.261428571400002,292.771428571,24.985714285700002,0.0,0,0,150.31
15.042857142899999,293.667142857,25.2,0.0,0,0,0.0
15.671428571400002,294.30857142900004,25.228571428600002,14.67,0,0,0.0
14.091428571400002,292.512857143,23.7571428571,15.2,0,0,14.67
13.77,292.2,23.714285714299997,0.0,0,0,15.2
12.3628571429,290.467142857,23.3142857143,0.0,0,0,0.0
12.8071428571,291.037142857,23.4142857143,0.0,0,0,0.0
13.2414285714,291.58428571400003,24.485714285700002,0.0,0,0,0.0
14.75,293.27428571400003,25.028571428600003,0.0,0,0,0.0
15.204285714300001,293.77,26.014285714299998,3.93,0,0,0.0
14.2828571429,292.785714286,25.842857142899998,0.0,0,0,3.93
14.668571428599998,293.217142857,26.4,0.0,0,0,0.0
15.7828571429,294.444285714,27.485714285700002,0.0,1,0,0.0
16.3042857143,294.928571429,27.3,13.44,1,0,0.0
16.3157142857,294.947142857,27.4,33.69,1,0,13.44
17.0557142857,295.648571429,28.1714285714,42.88,1,0,33.69
16.9642857143,295.538571429,26.785714285700003,234.13,1,0,42.88
16.9628571429,295.554285714,27.3714285714,0.0,1,0,234.13
16.6728571429,295.3,27.3,38.66,1,0,0.0
17.5328571429,296.075714286,26.271428571399998,102.56,1,0,38.66
18.4857142857,296.9,28.3857142857,156.94,1,0,102.56
19.2071428571,297.598571429,28.842857142899998,84.78,1,0,156.94
18.1657142857,296.68857142900004,28.728571428600002,32.02,1,0,84.78
18.0285714286,296.544285714,27.514285714299998,97.46,1,0,32.02
19.0414285714,297.458571429,30.028571428600003,8.36,1,0,97.46
18.845714285699998,297.314285714,29.0428571429,23.36,0,0,8.36
18.8857142857,297.364285714,29.028571428600003,42.06,0,0,23.36
18.5085714286,297.0,28.4428571429,92.52,0,0,42.06
18.481428571400002,296.981428571,28.3857142857,39.49,0,0,92.52
19.1142857143,297.58,28.9285714286,64.25,0,0,39.49
18.8314285714,297.291428571,28.9428571429,80.34,0,0,64.25
18.9385714286,297.36714285700003,29.471428571399997,18.15,0,0,80.34
18.72,297.18857142900004,29.3285714286,29.86,0,0,18.15
18.1742857143,296.69285714299997,27.9285714286,99.02,0,0,29.86
18.8671428571,297.287142857,28.0857142857,77.05,0,0,99.02
18.157142857100002,296.642857143,28.8571428571,23.3,0,0,77.05
19.44,297.79571428599996,29.2428571429,43.57,0,0,23.3
18.505714285699998,297.0,28.5857142857,66.86,0,0,43.57
18.7042857143,297.12857142900003,28.6285714286,36.86,0,1,66.86
18.4985714286,296.957142857,28.014285714299998,68.31,0,1,36.86
18.0357142857,296.547142857,27.014285714299998,157.83,0,1,68.31
18.9585714286,297.327142857,28.0428571429,112.16,0,1,157.83
18.9914285714,297.387142857,27.971428571399997,20.75,0,1,112.16
18.34,296.831428571,27.9571428571,39.72,0,1,20.75
18.2285714286,296.74857142900004,27.8714285714,27.22,0,1,39.72
17.6385714286,296.194285714,27.157142857100002,37.36,0,1,27.22
16.5485714286,295.11714285700003,26.528571428600003,14.49,0,1,37.36
16.571428571400002,295.124285714,26.228571428600002,26.65,0,1,14.49
14.5071428571,293.015714286,24.985714285700002,0.0,0,1,26.65
15.7214285714,294.332857143,25.4571428571,0.0,0,1,0.0
15.5328571429,294.138571429,24.6285714286,0.0,0,1,0.0
16.0271428571,294.682857143,25.8857142857,64.08,0,0,0.0
15.2028571429,293.804285714,24.657142857100002,16.27,0,0,64.08
14.5714285714,293.108571429,24.0571428571,72.69,0,0,16.27
15.7942857143,294.417142857,24.714285714299997,74.41,0,0,72.69
14.8971428571,293.512857143,24.285714285700003,0.0,0,0,74.41
13.86,292.347142857,23.4142857143,0.0,0,0,0.0
14.898571428599999,293.457142857,23.9142857143,18.15,0,0,0.0
15.281428571400001,293.908571429,24.7428571429,0.0,0,0,18.15
14.388571428599999,292.971428571,24.8571428571,11.8,0,0,0.0
13.951428571400001,292.461428571,25.3,0.0,0,0,11.8
14.4971428571,293.07,25.528571428600003,0.0,0,0,0.0
13.7,292.13142857099996,25.514285714299998,16.74,0,0,0.0
14.8228571429,293.405714286,25.6857142857,31.34,0,0,16.74
14.9371428571,293.527142857,26.657142857100002,24.44,1,0,31.34
15.7942857143,294.418571429,25.4285714286,174.04,1,0,24.44
15.565714285699999,294.172857143,25.8571428571,44.84,1,0,174.04
15.8657142857,294.452857143,26.6857142857,60.86,1,0,44.84
15.8328571429,294.43857142900004,26.3142857143,103.35,1,0,60.86
16.1242857143,294.727142857,26.5,54.47,1,0,103.35
14.985714285699999,293.515714286,25.9428571429,12.09,1,0,54.47
17.7342857143,296.29571428599996,27.8142857143,103.95,1,0,12.09
17.7928571429,296.36571428599996,29.028571428600003,3.7,1,0,103.95
17.29,295.912857143,28.5857142857,64.92,1,0,3.7
17.4642857143,296.052857143,28.9142857143,19.93,1,0,64.92
17.7842857143,296.361428571,28.9428571429,7.56,1,0,19.93
18.0914285714,296.642857143,28.0714285714,19.95,1,0,7.56
18.6714285714,297.161428571,27.8714285714,111.15,0,0,19.95
17.9157142857,296.518571429,27.9428571429,52.63,0,0,111.15
18.2157142857,296.78,27.842857142899998,56.73,0,0,52.63
18.0114285714,296.587142857,27.485714285700002,16.61,0,0,56.73
18.2071428571,296.762857143,28.6,29.74,0,0,16.61
18.4271428571,296.958571429,27.8285714286,93.78,0,0,29.74
18.0071428571,296.57,27.4428571429,63.83,0,0,93.78
18.3271428571,296.84,28.6428571429,3.19,0,0,63.83
18.5071428571,297.00142857099996,27.985714285700002,70.61,0,0,3.19
18.6328571429,297.13,28.1285714286,51.48,0,0,70.61
18.4014285714,296.88142857099996,28.5428571429,24.11,0,0,51.48
18.3828571429,296.861428571,28.528571428600003,67.31,0,0,24.11
18.21,296.721428571,28.8285714286,27.18,0,0,67.31
18.3985714286,296.898571429,28.9571428571,27.63,0,1,27.18
18.0014285714,296.547142857,28.8571428571,12.22,0,1,27.63
18.2628571429,296.76428571400004,28.7,44.38,0,1,12.22
18.3942857143,296.844285714,28.3571428571,64.15,0,1,44.38
18.46,296.877142857,28.1142857143,95.43,0,1,64.15
18.9471428571,297.36571428599996,28.5,15.91,0,1,95.43
17.6171428571,296.164285714,27.985714285700002,6.61,0,1,15.91
16.4642857143,295.062857143,27.1857142857,21.29,0,1,6.61
16.08,294.655714286,27.0428571429,57.01,0,1,21.29
17.345714285699998,295.91571428599997,27.4142857143,51.3,0,1,57.01
15.97,294.57428571400004,25.9428571429,25.02,0,1,51.3
16.9871428571,295.591428571,26.528571428600003,0.0,0,1,25.02
15.9171428571,294.551428571,25.9285714286,0.0,0,1,0.0
15.5957142857,294.232857143,25.3571428571,0.0,0,0,0.0
15.1157142857,293.76,25.0857142857,0.0,0,0,0.0
15.3685714286,294.015714286,24.971428571399997,63.41,0,0,0.0
